[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
POWERRATE 100 99999
DEFENCERATE 100 99999
CLEARVAR N$时装总属性数值 100
CLEARVAR D50 99
CLEARVAR P0 99
MOV N$临时防御下限 0
MOV N$临时防御上限 0
MOV N$临时魔防下限 0
MOV N$临时魔防上限 0
MOV N$临时攻击下限 0
MOV N$临时攻击上限 0
MOV N$临时魔法下限 0
MOV N$临时魔法上限 0
MOV N$临时道术下限 0
MOV N$临时道术上限 0
MOV N$临时血量 0
MOV N$临时魔法 0
MOV N$临时幸运 0
MOV N$临时防御百分比下限 0
MOV N$临时防御百分比上限 0
MOV N$临时魔防百分比下限 0
MOV N$临时魔防百分比上限 0
MOV N$临时攻击百分比下限 0
MOV N$临时攻击百分比上限 0
MOV N$临时魔法百分比下限 0
MOV N$临时魔法百分比上限 0
MOV N$临时道术百分比下限 0
MOV N$临时道术百分比上限 0
MOV N$临时血量百分比 0
MOV N$临时MP百分比 0
MOV N$无视魔防百分比 0
MOV N$临时反伤 0

MOV N$临时暴击率 0
MOV N$临时暴击抵抗 0
MOV N$临时暴击伤害 0
MOV N$临时免伤 0
MOV N$临时吸血 0
MOV N$攻击百分比 0
MOV N$防御百分比 0
MOV N$魔防百分比 0
MOV N$生命百分比 0

MOV N$雷电术威力 0
MOV N$火墙威力 0
MOV N$疾光电影威力 0
MOV N$冰咆哮威力 0
MOV N$狂龙紫电威力 0
MOV N$流星火雨威力 0
MOV N$灵魂道符威力 0
MOV N$施毒术威力 0
MOV N$幽冥火咒威力 0
MOV N$抱月刀威力 0
MOV N$烈火剑法威力 0
MOV N$突斩威力 0
MOV N$刺杀剑术威力 0
MOV N$破击剑法威力 0
MOV N$破盾斩威力 0



MOV N$威压捐献 0
MOV N$压制捐献 0
MOV N$威压军衔 0
MOV N$压制捐献 0
MOV N$威压免伤 0
MOV N$压制伤害 0
MOV N$军衔封号 0
MOV N$特羽经验加成 0
MOV N$特羽元宝加成 0
MOV N$特羽麻痹加成 0
MOV N$特羽护体加成 0
MOV N$特羽复活加成 0
MOV N$特羽防麻加成 0
MOV N$特羽破护加成 0
MOV N$特羽必杀加成 0

MOV N$法宝临时血量百分比 0
MOV N$法宝临时暴击率 0
MOV N$法宝临时暴击抵抗 0
MOV N$法宝临时攻击下限百分比 0
MOV N$法宝临时攻击上限百分比 0
MOV N$法宝临时防御下限百分比 0
MOV N$法宝临时防御上限百分比 0
MOV N$法宝临时魔防下限百分比 0
MOV N$法宝临时魔防上限百分比 0
;-----------------------------------------------------------------------------------上线赠送的5点吸血比例
MOV D55 5
MOV D82 0
ClearNameList ..\QuestDiary\文本读取\减伤排序文本.txt



#IF
LARGE $HUMAN(撼天等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(暗月等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(冥日等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(鬼炎等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(碧海天王等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(赤明天帝等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(紫月圣君等级) 0
#ACT
INC D82 1

#IF
LARGE $HUMAN(耀阳圣尊等级) 0
#ACT
INC D82 1



;计算各种等级
#IF
TRUE
#ACT
MOV D69 $LEVEL
;四象等级
MOV D70 <$INC.<$INC.<$INC.<$HUMAN(白虎等级)>.<$HUMAN(玄武等级)>>.<$HUMAN(青龙等级)>>.<$HUMAN(朱雀等级)>>
;灵兽等级
MOV D71 $TABLE(Lemon_LS).DJ
;灵兽装备等级等级
MOV D72 <$INC.<$INC.<$INC.<$TABLE(Lemon_LS2).ZB1>.<$TABLE(Lemon_LS2).ZB2>>.<$TABLE(Lemon_LS2).ZB3>>.<$TABLE(Lemon_LS2).ZB4>>

;计算特戒激活数量
#IF
LARGE $CustomValue(5) 0
#ACT
INC D73 $CustomValue(5)
INC D74 1

#IF
LARGE $CustomValue(6) 0
#ACT
INC D73 $CustomValue(6)
INC D74 1

#IF
LARGE $CustomValue(7) 0
#ACT
INC D73 $CustomValue(7)
INC D74 1

#IF
LARGE $CustomValue(8) 0
#ACT
INC D73 $CustomValue(8)
INC D74 1

#IF
LARGE $CustomValue(9) 0
#ACT
INC D73 $CustomValue(9)
INC D74 1

#IF
LARGE $CustomValue(10) 0
#ACT
INC D73 $CustomValue(10)
INC D74 1

#IF
LARGE $CustomValue(11) 0
#ACT
INC D73 $CustomValue(11)
INC D74 1

#IF
LARGE $CustomValue(12) 0
#ACT
INC D73 $CustomValue(12)
INC D74 1

#IF
LARGE $CustomValue(13) 0
#ACT
INC D73 $CustomValue(13)
INC D74 1

;计算法宝激活数量
#IF
LARGE $HUMAN(无量飞剑等级) 0
#ACT
INC D75 1
INC D76 $HUMAN(无量飞剑等级)
#IF
LARGE $HUMAN(八卦镜等级) 0
#ACT
INC D75 1
INC D76 $HUMAN(八卦镜等级)
#IF
LARGE $HUMAN(招魂幡等级) 0
#ACT
INC D75 1
INC D76 $HUMAN(招魂幡等级)
#IF
LARGE $HUMAN(紫金葫芦等级) 0
#ACT
INC D75 1
INC D76 $HUMAN(紫金葫芦等级)
#IF
LARGE $HUMAN(番天印等级) 0
#ACT
INC D75 1
INC D76 $HUMAN(番天印等级)
#IF
LARGE $HUMAN(七宝琉璃塔等级) 0
#ACT
INC D75 1
INC D76 $HUMAN(七宝琉璃塔等级)


#IF
EQUAL $JOBID 0
#ACT
MOV S$职业攻击属性名称 攻击

#IF
EQUAL $JOBID 1
#ACT
MOV S$职业攻击属性名称 魔法

#IF
EQUAL $JOBID 2
#ACT
MOV S$职业攻击属性名称 道术



#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 0
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 0
#ACT
MOV N$强化共鸣阶数 1
#ELSEACT
MOV N$强化共鸣阶数 0

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 1
#ACT
MOV N$强化共鸣阶数 2

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 2
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(172)> 2
#ACT
MOV N$强化共鸣阶数 3

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(1)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(3)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(5)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(172)> 3
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(172)> 3
