[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
MOV N$七日签到1 1
MOV N$七日签到2 2
MOV N$福利左侧按钮1 2
MOV N$福利左侧按钮2 1
MOV N$福利左侧按钮3 1
MOV N$福利左侧按钮4 1
MOV N$福利左侧按钮5 1
MOV N$福利左侧按钮6 1
MOV N$福利左侧按钮7 1
MOV N$福利左侧按钮8 1
MOV N$福利左侧按钮9 1
MOV N$福利左侧按钮10 1
GOTO @<$DATE.DAY>日签到&签到日期=<$DATE.DAY>&签到标识=<$INC^226^$DATE.DAY>



[@签到主面板]
#IF
TRUE
#ACT
MOV N$七日签到1 1
MOV N$七日签到2 2
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
CHECK [227] 0
#ACT
MOV S$每日签到1 <Layout|id=ssr1|children={ssr1-1,ssr1-2,ssr1-3,ssr1-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到1 <Img|id=ssr1-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮1)>.png|scale=1>
INC S$每日签到1 <ItemShow|id=ssr1-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@1日签到&签到日期=1&签到标识=227>
INC S$每日签到1 <Text|id=ssr1-3|x=26.0|y=81.0|color=67|size=18|text=1日>
INC S$每日签到1 <$str(s$每日签到红点-1)>
#ELSEACT
MOV S$每日签到1 <Layout|id=ssr1|children={ssr1-1,ssr1-2,ssr1-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到1 <Img|id=ssr1-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮1)>.png|scale=1>
INC S$每日签到1 <ItemShow|id=ssr1-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@1日签到&签到日期=1&签到标识=227>
INC S$每日签到1 <Img|id=ssr1-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [228] 0
#ACT
MOV S$每日签到2 <Layout|id=ssr2|children={ssr2-1,ssr2-2,ssr2-3,ssr2-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到2 <Img|id=ssr2-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮2)>.png|scale=1>
INC S$每日签到2 <ItemShow|id=ssr2-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@2日签到&签到日期=2&签到标识=228>
INC S$每日签到2 <Text|id=ssr2-3|x=26.0|y=81.0|color=67|size=18|text=2日>
INC S$每日签到1 <$str(s$每日签到红点-2)>
#ELSEACT
MOV S$每日签到2 <Layout|id=ssr2|children={ssr2-1,ssr2-2,ssr2-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到2 <Img|id=ssr2-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮2)>.png|scale=1>
INC S$每日签到2 <ItemShow|id=ssr2-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@2日签到&签到日期=2&签到标识=228>
INC S$每日签到2 <Img|id=ssr2-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [229] 0
#ACT
MOV S$每日签到3 <Layout|id=ssr3|children={ssr3-1,ssr3-2,ssr3-3,ssr3-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到3 <Img|id=ssr3-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮3)>.png|scale=1>
INC S$每日签到3 <ItemShow|id=ssr3-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|link=@3日签到&签到日期=3&签到标识=229>
INC S$每日签到3 <Text|id=ssr3-3|x=26.0|y=81.0|color=67|size=18|text=3日>
INC S$每日签到1 <$str(s$每日签到红点-3)>
#ELSEACT
MOV S$每日签到3 <Layout|id=ssr3|children={ssr3-1,ssr3-2,ssr3-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到3 <Img|id=ssr3-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮3)>.png|scale=1>
INC S$每日签到3 <ItemShow|id=ssr3-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|link=@3日签到&签到日期=3&签到标识=229>
INC S$每日签到3 <Img|id=ssr3-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [230] 0
#ACT
MOV S$每日签到4 <Layout|id=ssr4|children={ssr4-1,ssr4-2,ssr4-3,ssr4-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到4 <Img|id=ssr4-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮4)>.png|scale=1>
INC S$每日签到4 <ItemShow|id=ssr4-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@4日签到&签到日期=4&签到标识=230>
INC S$每日签到4 <Text|id=ssr4-3|x=26.0|y=81.0|color=67|size=18|text=4日>
INC S$每日签到1 <$str(s$每日签到红点-4)>
#ELSEACT
MOV S$每日签到4 <Layout|id=ssr4|children={ssr4-1,ssr4-2,ssr4-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到4 <Img|id=ssr4-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮4)>.png|scale=1>
INC S$每日签到4 <ItemShow|id=ssr4-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@4日签到&签到日期=4&签到标识=230>
INC S$每日签到4 <Img|id=ssr4-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [231] 0
#ACT
MOV S$每日签到5 <Layout|id=ssr5|children={ssr5-1,ssr5-2,ssr5-3,ssr5-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到5 <Img|id=ssr5-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮5)>.png|scale=1>
INC S$每日签到5 <ItemShow|id=ssr5-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@5日签到&签到日期=5&签到标识=231>
INC S$每日签到5 <Text|id=ssr5-3|x=26.0|y=81.0|color=67|size=18|text=5日>
INC S$每日签到1 <$str(s$每日签到红点-5)>
#ELSEACT
MOV S$每日签到5 <Layout|id=ssr5|children={ssr5-1,ssr5-2,ssr5-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到5 <Img|id=ssr5-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮5)>.png|scale=1>
INC S$每日签到5 <ItemShow|id=ssr5-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@5日签到&签到日期=5&签到标识=231>
INC S$每日签到5 <Img|id=ssr5-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [232] 0
#ACT
MOV S$每日签到6 <Layout|id=ssr6|children={ssr6-1,ssr6-2,ssr6-3,ssr6-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到6 <Img|id=ssr6-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮6)>.png|scale=1>
