[@时装面板]
{

#IF
HasTask 21
EQUAL $TASK(21) 1
#ACT
Navigation 80 1002 选择神兵#996#3 1 0


#IF
EQUAL $JOB 战士
#ACT
MOV S$时装里的2字符攻击类型 攻击
MOV S$时装里的4字符攻击类型 攻　　击

#IF
EQUAL $JOB 法师
#ACT
MOV S$时装里的2字符攻击类型 魔法
MOV S$时装里的4字符攻击类型 魔　　法

#IF
EQUAL $JOB 道士
#ACT
MOV S$时装里的2字符攻击类型 道术
MOV S$时装里的4字符攻击类型 道　　术
;----------------------------------------------------激活没激活，显示黑白图还是彩色图
#IF
LARGE $TABLE(SZ_WQ).WUQI1 0
#ACT
MOV S$武器图_1 item/00501
#ELSEACT
MOV S$武器图_1 private/shizhuang/shizhuangtu/baimeigui1

#IF
LARGE $TABLE(SZ_WQ).WUQI2 0
#ACT
MOV S$武器图_2 item/01195
#ELSEACT
MOV S$武器图_2 private/shizhuang/shizhuangtu/zhiyandao1

#IF
LARGE $TABLE(SZ_WQ).WUQI3 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_3 item/30647

#IF
!LARGE $TABLE(SZ_WQ).WUQI3 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_3 private/shizhuang/shizhuangtu/huangjinnuzhan1

#IF
LARGE $TABLE(SZ_WQ).WUQI3 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_3 item/10131

#IF
!LARGE $TABLE(SZ_WQ).WUQI3 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_3 private/shizhuang/shizhuangtu/huangjinlongya1

#IF
LARGE $TABLE(SZ_WQ).WUQI3 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_3 item/08138

#IF
!LARGE $TABLE(SZ_WQ).WUQI3 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_3 private/shizhuang/shizhuangtu/huangjinxiaoyao1

#IF
LARGE $TABLE(SZ_WQ).WUQI4 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_4 item/08136

#IF
!LARGE $TABLE(SZ_WQ).WUQI4 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_4 private/shizhuang/shizhuangtu/huangjintulong1

#IF
LARGE $TABLE(SZ_WQ).WUQI4 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_4 item/05244

#IF
!LARGE $TABLE(SZ_WQ).WUQI4 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_4 private/shizhuang/shizhuangtu/haungjinshihun1

#IF
LARGE $TABLE(SZ_WQ).WUQI4 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_4 item/05245

#IF
!LARGE $TABLE(SZ_WQ).WUQI4 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_4 private/shizhuang/shizhuangtu/huangjinyitian1

#IF
LARGE $TABLE(SZ_WQ).WUQI5 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_5 item/26131

#IF
!LARGE $TABLE(SZ_WQ).WUQI5 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_5 private/shizhuang/shizhuangtu/huangjinwushe1

#IF
LARGE $TABLE(SZ_WQ).WUQI5 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_5 item/26132

#IF
!LARGE $TABLE(SZ_WQ).WUQI5 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_5 private/shizhuang/shizhuangtu/huangjinduopo1

#IF
LARGE $TABLE(SZ_WQ).WUQI5 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_5 item/26133

#IF
!LARGE $TABLE(SZ_WQ).WUQI5 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_5 private/shizhuang/shizhuangtu/huangjinjuling1

#IF
LARGE $TABLE(SZ_WQ).WUQI6 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_6 item/30646

#IF
!LARGE $TABLE(SZ_WQ).WUQI6 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_6 private/shizhuang/shizhuangtu/huangjinleilie1

#IF
LARGE $TABLE(SZ_WQ).WUQI6 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_6 item/30648

#IF
!LARGE $TABLE(SZ_WQ).WUQI6 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_6 private/shizhuang/shizhuangtu/huangjinpili1

#IF
LARGE $TABLE(SZ_WQ).WUQI6 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_6 item/30649

#IF
!LARGE $TABLE(SZ_WQ).WUQI6 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_6 private/shizhuang/shizhuangtu/huangjindaoxuan1

#IF
LARGE $TABLE(SZ_WQ).WUQI7 0
#ACT
MOV S$武器图_7 item/50001
#ELSEACT
MOV S$武器图_7 private/shizhuang/shizhuangtu/fuchen1

#IF
LARGE $TABLE(SZ_WQ).WUQI8 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_8 item/25562

#IF
!LARGE $TABLE(SZ_WQ).WUQI8 0
EQUAL $JOB 战士
#ACT
MOV S$武器图_8 private/shizhuang/shizhuangtu/huangjinlianyu1

#IF
LARGE $TABLE(SZ_WQ).WUQI8 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_8 item/25563

#IF
!LARGE $TABLE(SZ_WQ).WUQI8 0
EQUAL $JOB 法师
#ACT
MOV S$武器图_8 private/shizhuang/shizhuangtu/huangjinlangyabang1

#IF
LARGE $TABLE(SZ_WQ).WUQI8 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_8 item/25564

#IF
!LARGE $TABLE(SZ_WQ).WUQI8 0
EQUAL $JOB 道士
#ACT
MOV S$武器图_8 private/shizhuang/shizhuangtu/huangjinlibie1

#IF
LARGE $TABLE(SZ_YF).YIFU1 0
#ACT
MOV S$时装衣服饱和度_1 
#ELSEACT
MOV S$时装衣服饱和度_1 1

#IF
LARGE $TABLE(SZ_YF).YIFU2 0
#ACT
MOV S$时装衣服饱和度_2 
#ELSEACT
MOV S$时装衣服饱和度_2 1

#IF
LARGE $TABLE(SZ_YF).YIFU3 0
#ACT
MOV S$时装衣服饱和度_3 
#ELSEACT
MOV S$时装衣服饱和度_3 1

#IF
LARGE $TABLE(SZ_YF).YIFU4 0
#ACT
MOV S$时装衣服饱和度_4 
#ELSEACT
MOV S$时装衣服饱和度_4 1

#IF
LARGE $TABLE(SZ_YF).YIFU5 0
#ACT
MOV S$时装衣服饱和度_5 
#ELSEACT
MOV S$时装衣服饱和度_5 1

#IF
LARGE $TABLE(SZ_YF).YIFU6 0
#ACT
MOV S$时装衣服饱和度_6 
#ELSEACT
MOV S$时装衣服饱和度_6 1

#IF
LARGE $TABLE(SZ_YF).YIFU7 0
#ACT
MOV S$时装衣服饱和度_7 
#ELSEACT
MOV S$时装衣服饱和度_7 1

#IF
LARGE $TABLE(SZ_YF).YIFU8 0
#ACT
MOV S$时装衣服饱和度_8 
#ELSEACT
MOV S$时装衣服饱和度_8 1


#IF
LARGE $TABLE(SZ_ZJ).ZUJI1 0
#ACT
MOV S$足迹图_1 item/50010
#ELSEACT
MOV S$足迹图_1 private/shizhuang/shizhuangtu/bubushengcai

#IF
LARGE $TABLE(SZ_ZJ).ZUJI2 0
#ACT
MOV S$足迹图_2 item/50011
#ELSEACT
